Ticker,Name,Price,% Change,20 SMA,50 SMA,200 SMA,YTD %,12M Return,RSI,ATR,Market Cap,52W High,52W Low
QQQ,Invesco QQQ Trust Series 1,N/A,N/A,,,N/A,20.16,17.56,0.71,1.18,Invesco,0.58 1.01,7.49
SPY,SPDR S&P 500 ETF Trust,N/A,N/A,,,N/A,16.35,14.61,0.93,1.01,State Street (SPDR),0.47 0.74,5.91
IWM,iShares Russell 2000 ETF,N/A,N/A,,,N/A,11.40,10.69,0.88,1.09,Blackrock (iShares),0.86 1.28,3.46
AAPL,Apple Inc,271.86,-0.45,-1.31,-0.29,17.31,8.56,6.37,45.64,3.97,4017.10B,288.62 -5.81,169.21 60.66
NVDA,NVIDIA Corp,186.50,-0.55,2.19,0.08,16.47,38.88,36.12,53.39,5.29,4531.95B,212.19 -12.11,86.62 115.31
MSFT,Microsoft Corporation,483.62,-0.79,0.04,-2.60,1.26,14.74,12.33,46.02,7.13,3594.45B,555.45 -12.93,344.79 40.27
GOOG,Alphabet Inc,313.80,-0.24,0.15,5.54,43.69,64.78,61.72,56.72,6.79,3781.30B,328.67 -4.52,142.66 119.96
AMZN,Amazon.com Inc,230.82,-0.74,0.89,-0.27,6.44,5.21,3.16,52.00,4.13,2467.52B,258.60 -10.74,161.38 43.03
META,Meta Platforms Inc,660.09,-0.88,0.28,0.95,-1.95,12.74,10.05,52.25,13.63,1663.78B,796.25 -17.10,479.80 37.58
BRK-B,Berkshire Hathaway Inc,502.65,-0.21,0.51,0.93,0.92,10.89,10.11,52.33,5.92,1084.82B,542.07 -7.27,440.10 14.21
LLY,Lilly(Eli) & Co,1074.68,-0.47,2.88,8.34,29.99,39.21,37.22,62.55,23.30,1015.99B,1111.99 -3.36,623.78 72.29
TSM,Taiwan Semiconductor Manufacturing ADR,303.89,1.44,2.72,3.84,27.55,53.88,50.72,58.67,7.76,1575.93B,313.98 -3.21,134.25 126.36
AVGO,Broadcom Inc,346.10,-1.07,-4.58,-4.31,19.72,49.28,43.16,43.95,13.13,1640.95B,414.61 -16.52,138.10 150.62
TSLA,Tesla Inc,449.72,-1.04,-3.22,1.04,25.22,11.36,4.18,46.70,16.26,1495.69B,498.83 -9.85,214.25 109.90
